fid,name
0,대칭구분
10,현재가
11,전일대비
12,등락율
13,누적거래량
14,누적거래대금
15,거래량
16,시가
17,고가
18,저가
19,종가
20,체결시간
21,호가시간
22,체결일자
23,예상체결가
24,예상체결량
25,전일대비기호
26,거래량전일대비
27,매도호가
28,매수호가
29,거래대금증감
30,전일거래량대비율
31,거래회전율
32,거래비용
36,NAV
37,NAV전일대비
38,NAV등락율
39,추적오차율
40,괴리율
41,매도호가1
42,매도호가2
43,매도호가3
44,매도호가4
45,매도호가5
46,매도호가6
47,매도호가7
48,매도호가8
49,매도호가9
50,매도호가10
51,매수호가1
52,매수호가2
53,매수호가3
54,매수호가4
55,매수호가5
56,매수호가6
57,매수호가7
58,매수호가8
59,매수호가9
60,매수호가10
61,매도수량1
62,매도수량2
63,매도수량3
64,매도수량4
65,매도수량5
66,매도수량6
67,매도수량7
68,매도수량8
69,매도수량9
70,매도수량10
71,매수수량1
72,매수수량2
73,매수수량3
74,매수수량4
75,매수수량5
76,매수수량6
77,매수수량7
78,매수수량8
79,매수수량9
80,매수수량10
81,매도호가직전대비1
82,매도호가직전대비2
83,매도호가직전대비3
84,매도호가직전대비4
85,매도호가직전대비5
86,매도호가직전대비6
87,매도호가직전대비7
88,매도호가직전대비8
89,매도호가직전대비9
90,매도호가직전대비10
91,매수호가직전대비1
92,매수호가직전대비2
93,매수호가직전대비3
94,매수호가직전대비4
95,매수호가직전대비5
96,매수호가직전대비6
97,매수호가직전대비7
98,매수호가직전대비8
99,매수호가직전대비9
100,매수호가직전대비10
101,매도호가건수1
102,매도호가건수2
103,매도호가건수3
104,매도호가건수4
105,매도호가건수5
111,매수호가건수1
112,매수호가건수2
113,매수호가건수3
114,매수호가건수4
115,매수호가건수5
121,매도호가총잔량
122,매도호가총잔량직전대비
123,매도호가총건수
125,매수호가총잔량
126,매수호가총잔량직전대비
127,매수호가총건수
128,순매수잔량
129,매수비율
131,시간외매도호가총잔량
132,시간외매도호가총잔량직전대비
135,시간외매수호가총잔량
136,시간외매수호가총잔량직전대비
137,호가순잔량
138,순매도잔량
139,매도비율
141,매도거래원1
142,매도거래원2
143,매도거래원3
144,매도거래원4
145,매도거래원5
146,매도거래원코드1
147,매도거래원코드2
148,매도거래원코드3
149,매도거래원코드4
150,매도거래원코드5
151,매수거래원1
152,매수거래원2
153,매수거래원3
154,매수거래원4
155,매수거래원5
156,매수거래원코드1
157,매수거래원코드2
158,매수거래원코드3
159,매수거래원코드4
160,매수거래원코드5
161,매도거래원수량1
162,매도거래원수량2
163,매도거래원수량3
164,매도거래원수량4
165,매도거래원수량5
166,매도거래원별증감1
167,매도거래원별증감2
168,매도거래원별증감3
169,매도거래원별증감4
170,매도거래원별증감5
171,매수거래원수량1
172,매수거래원수량2
173,매수거래원수량3
174,매수거래원수량4
175,매수거래원수량5
176,매수거래원별증감1
177,매수거래원별증감2
178,매수거래원별증감3
179,매수거래원별증감4
180,매수거래원별증감5
181,미결제약정전일대비
182,이론가
183,시장베이시스
184,이론베이시스
185,괴리도
186,괴리율
187,내재가치
188,시간가치
189,내재변동성
190,델타
191,감마
192,베가
193,세타
194,로
195,미결제약정
196,미결제증감
197,KOSPI200
200,예상체결가전일종가대비
201,예상체결가전일종가대비등락율
202,매도수량
203,매도수량증감
204,매도금액
205,매도금액증감
206,매수수량
207,매수수량증감
208,매수금액
209,매수금액증감
210,순매수수량
211,순매수수량증감
212,순매수금액
213,순매수금액증감
215,장운영구분
216,투자자별티커
217,이점시전순매수수량
218,순매수증감
220,체결수익률
221,ETF수익률
228,체결강도
238,예상체결가전일종가대비기호
240,대표내재변동성
241,콜내재변동성
242,풋내재변동성
243,선물대표내재변동성
244,선물콜내재변동성
245,선물풋내재변동성
246,시초미결제약정수량
247,최고미결제약정수량
248,최저미결제약정수량
251,상한
252,상승
253,보합
254,하한
255,하락
256,거래형성종목수
257,거래형성비율
260,구분
261,외국계매도추정합
262,외국계매도추정합변동
263,외국계매수추정합
264,외국계매수추정합변동
265,NAV/지수괴리율
266,NAV/ETF괴리율
267,외국계순매수추정합
268,외국계순매수변동
269,전일미결제약정
271,매도거래원색깔1
272,매도거래원색깔2
273,매도거래원색깔3
274,매도거래원색깔4
275,매도거래원색깔5
281,매수거래원색깔1
282,매수거래원색깔2
283,매수거래원색깔3
284,매수거래원색깔4
285,매수거래원색깔5
290,장구분
291,예상체결가
292,예상체결량
293,예상체결가전일대비기호
294,예상체결가전일대비기호
295,예상체결가전일대비등락율
299,전일거래량대비예상체결률
300,종목분류
301,종목표준코드
302,종목명
304,전일거래량
305,상한가
306,하한가
307,기준가
308,대용가
309,자본금
310,액면가
311,시가총액
312,상장주식수
313,보유주식수
314,한도소진율
315,결산월
316,PER
317,대업종구분
318,소업종구분
320,CB상한가
321,CB하한가
322,최종거래일
323,잔존일수
324,행사가
325,지수환산
326,신용잔고율
327,역사적변동성
329,신용잔고율
333,횟수
334,거래원명
336,시가총액비중
338,표면이자
339,피봇
340,1차저항
341,2차저항
342,1차저지
343,2차저지
344,취득가능주식수
345,외국인한도
346,기준가
352,테마명
353,기간수익률
355,D-1
356,D-2
357,D-3
358,합계
359,기준한도소진율
360,소진율증가
361,배당액지수
370,종목정보
371,행사일
372,만기일
375,대상지수대비율
379,콜풋RATIO
389,종목코드
391,기준가대비시가등락율
392,기준가대비고가등락율
393,기준가대비저가등락율
395,자산코드
396,전일거래대금
397,연누적거래대금
399,외국인한도증감
401,순위
402,역사적변동성
403,영업일기준잔존일
404,차근달력기준잔존일
405,차근영업일기준잔존일
406,차차근달력기준잔존일
407,차차근영업일기준잔존일
408,차차차근달력기준잔존일
409,차차차근영업일기준잔존일
410,전일순위
412,스프레드
413,발행기관
414,기초자산1
415,기초자산2
416,기초자산3
417,기초자산4
418,기초자산5
419,기초자산구성비율1
420,기초자산구성비율2
421,기초자산구성비율3
422,기초자산구성비율4
423,기초자산구성비율5
425,행사가격
426,권리유형
427,권리행사방식
428,ELW권리내용
429,결제방법
430,최종거래일
431,전환비율
432,가격상승참여율
433,보상율
434,지급일
435,지급대리인
436,ELW만기평가가격
437,투자지표산출여부
438,ELW LP주문가능
439,상장일
440,발행사명
441,회차
442,기초자산명
443,권리구분
444,LP보유수량
445,잔존일수
446,LP보유비율
447,LP최종공급일
448,확정지급금액
470,대차거래상환주수
471,잔고주수
472,잔고금액
473,대차거래상환주수
474,잔고주수
475,잔고금액
476,대차거래증감
477,대차거래증감
500,차익위탁매도수량
502,차익거래매도수량
503,차익위탁매도금액
504,차익매도자기금액
505,차익매도금액
508,차익매도비율
509,차익위탁매수수량
511,차익거래매수수량
512,차익매수위탁금액
513,차익매수자기금액
514,차익매수금액
517,차익매수비율
518,차익위탁순매수금액
520,차익위탁순매수수량
522,차익순매수금액
523,차익순매수수량
524,비차익위탁매도수량
526,비차익거래매도수량
527,비차익위탁매도금액
529,비차익거래매도금액
532,비차익매도비율
533,비차익위탁매수수량
535,비차익거래매수수량
536,비차익위탁매수금액
538,비차익거래매수금액
541,비차익매수비율
542,비차익위탁순매수금액
544,비차익위탁순매수수량
546,비차익거래순매수금액
547,비차익거래순매수수량
548,비차익거래누적
552,매도차익거래증감액
553,매수차익거래증감액
554,공매도량
555,공매도거래대금
556,매매비중
594,통화단위
621,LP매도1호가잔량
622,LP매도2호가잔량
623,LP매도3호가잔량
624,LP매도4호가잔량
625,LP매도5호가잔량
626,LP매도6호가잔량
627,LP매도7호가잔량
628,LP매도8호가잔량
629,LP매도9호가잔량
630,LP매도10호가잔량
631,LP매수1호가잔량
632,LP매수2호가잔량
633,LP매수3호가잔량
634,LP매수4호가잔량
635,LP매수5호가잔량
636,LP매수6호가잔량
637,LP매수7호가잔량
638,LP매수8호가잔량
639,LP매수9호가잔량
640,LP매수10호가잔량
661,LP회원사명1
662,LP회원사명2
664,LP회원사명3
666,패리티
667,기어링비율
668,손익분기율
669,자본지지점
670,이론가
671,내재변동성
672,델타
673,감마
674,쎄타
675,베가
676,로
682,레버리지
683,변동수량
686,괴리율
687,예상권리가
689,조기종료여부
690,KO베리어
691,KO접근도
692,평가시작일자
693,평가시작시간
694,평가종료일자
695,평가종료시간
696,평가가격
697,평가완료여부
698,전체최고가
699,전체최저가
704,XRAY순간체결량정리매매구분
706,XRAY순간체결량증거금100%구분
709,IV
710,직후최고가
711,직후최저가
712,후반장최고가
713,후반장최저가
736,이전순매수금액
764,전체당일
765,전체누적
768,추적지수
769,추적지수전일대비
770,추적지수전일대비기호
796,액면가단위
870,상환
871,잔고
872,금액
873,대비
874,공여율
875,잔고율
876,신규
900,주문수량
901,주문가격
902,미체결수량
903,체결누계금액
904,원주문번호
905,주문구분
906,매매구분
907,매도수구분
908,주문/체결시간
909,체결번호
910,체결가
911,체결량
912,업무구분
913,주문상태
914,단위체결가
915,단위체결량
916,대출일
917,신용구분
918,만기일
919,거부사유
920,화면번호
928,프로그램순매수금액증감
929,프로그램순매수수량증감
930,보유수량
931,매입단가
932,총매입가
933,주문가능수량
934,당일매도수량
935,당일매도금액
936,당일매수수량
937,당일매수금액
938,당일매매수수료
939,당일매매세금
940,당일HTS매도수수료
941,당일HTS매수수수료
942,D+2매수정산금
944,당일실현손익
945,당일순매수량
946,매도/매수구분
950,당일총매도손익
951,예수금
952,사용가능현금
953,사용가능대용
954,전일재사용
955,당일재사용
956,담보현금
957,신용금액
958,신용이자
959,담보대출수량
961,현물주문체결이상유무
962,현물잔고이상유무
963,현물예수금이상유무
966,선물주문체결이상유무
967,선물잔고이상유무
971,D+1추정예수금
972,D+2추정예수금
973,D+1매수/매도정산금
974,D+2매수/매도정산금
975,D+1연체변제소요금
976,D+2연체변제소요금
977,D+1추정인출가능금
978,D+2추정인출가능금
979,현금증거금
980,대용잔고
981,대용증거금
982,수표금액
983,현금미수금
984,신용설정보증금
985,인출가능금액
990,당일실현손익_유가
991,당일실현손익률_유가
992,당일실현손익_신용
993,당일실현손익률_신용
1000,52주최고가
1001,52주최고가일
1002,52주최고가대비율
1003,52주최저가
1004,52주최저가일
1005,52주최저가대비율
1006,연중최고
1009,연중최저
1018,상장중최고가
1019,상장중최고가일
1020,상장중최고가대비율
1021,상장중최저가
1022,상장중최저가일
1023,상장중최저가대비율
1025,고가
1026,저가
1027,기준가
1028,기준대비
1029,비중
1033,이전거래량
1034,기준률
1035,현재비율
1036,급증량
1037,급증률
1040,시가대비
1041,대차거래체결주수합
1042,대차거래상환주수합
1043,잔고주수합
1044,잔고금액합
1045,대차거래체결주수비율
1046,대차거래상환주수비율
1047,잔고주수비율
1048,잔고금액비율
1049,매물비
1051,종목수
1052,상승종목수
1054,하락종목수
1055,전일대비
1056,등락률
1058,매도수량
1059,매수수량
1060,누적순매수수량
1063,거래비중
1065,상장종목수
1066,외인비중
1067,전일대비기호
1077,전체거래비율
1079,주요종목
1080,구간구분
1085,과표기준
1086,전일배당금
1087,환산가격
1088,배수
1089,원주가격
1093,ETF대상지수코드
1094,ETF대상지수명
1101,금융투자
1102,보험
1103,투신
1104,은행
1105,기타금융
1106,연기금등
1107,기타법인
1108,개인
1109,외국인
1111,주가등락
1112,등락율
1113,거래량
1114,매도상위이탈원
1115,매도이탈시간
1116,매수상위이탈원
1117,매수이탈시간
1118,조회일자
1119,조회시간
1120,비중
1121,차익매도위탁선물금액
1122,차익매도자기선물금액
1123,차익매수위탁선물금액
1124,차익매수자기선물금액
1125,차익매도위탁CALL금액
1126,차익매도자기CALL금액
1127,차익매수위탁CALL금액
1128,차익매수자기CALL금액
1129,차익매도위탁PUT금액
1130,차익매도자기PUT금액
1131,차익매수위탁PUT금액
1132,차익매수자기PUT금액
1134,기관순매매수량
1135,기관순매매금액
1136,기관순매수수량
1137,외인순매수수량
1138,외국계
1139,프로그램
1140,순매매수량
1141,순매매금액
1142,추정평균가
1143,평균가대비
1144,대비율
1145,기간거래량
1146,한도소진율
1148,외인순매매평균가
1179,차익매도선물금액
1180,차익매수선물금액
1181,차익매도CALL금액
1182,차익매수CALL금액
1183,차익매도PUT금액
1184,차익매수PUT금액
1188,외국계
1189,프로그램
1201,역사적변동성1
1202,역사적변동성2
1203,역사적변동성3
1204,선물역사적변동성1
1205,선물역사적변동성2
1206,선물역사적변동성3
1215,기관추정평균가
1217,외인추정평균가
1221,발동가격
1223,매매체결처리시각
1224,VI해제시각
1225,VI적용구분
1236,정적기준가격
1237,동적기준가격
1238,정적괴리율
1239,동적괴리율
1341,원주가격
1342,ETF과세유형
1344,업종명
1369,체결강도5분
1370,체결강도20분
1371,체결강도60분
1396,ETN과세유형
1400,장중거래량
1401,장후거래량
1402,장전거래량
1404,장중거래대금
1405,장후거래대금
1406,장전거래대금
1408,장중거래비중
1409,장후거래비중
1410,장전거래비중
1411,장중거래대금비중
1412,장후거래대금비중
1413,장전거래대금비중
1414,외인순매매수량
1415,외인순매매금액
1489,시가대비등락률
1490,VI발동횟수
1600,PER
1601,PBR
1604,EPS
1605,BPS
1608,EV
1610,매출액
1611,영업이익
1614,당기순이익
1630,ROE
1683,유통주식
1684,유통비율
1805,금융투자
1811,보험
1817,투신
1823,사모펀드
1829,은행
1835,기타금융
1841,연기금등
1847,국가
1853,기타법인
1859,개인투자자
1965,외국인투자자
1971,내외국인
1977,기관계
3501,마지막틱갯수
3502,수정주가구분
3503,수정비율
6001,금융투자
6002,보험
6003,투신
6004,은행
6005,기타금융
6006,연기금등
6007,기타법인
6008,개인투자자
6009,외국인투자자
6010,내외국인
6012,국가
6013,사모펀드
6014,기관계
6021,증권순매수
6022,보험순매수
6023,투신순매수
6024,은행순매수
6025,종신금순매수
6026,기금순매수
6027,기타법인순매수
6028,개인순매수
6029,외국인순매수
6030,내국인대우외국인순매수
6032,국가순매수
6033,사모펀드순매수
6034,기관계순매수
8000,개인투자자
8002,결제잔고
8003,결제금액
8004,전일매도수량
8005,전일매수수량
8006,전일매도금액
8007,전일매수금액
8008,전일순매수량
8018,손익
8019,손익율
8020,신용구분
8021,대출일
8040,평가금액
8041,잔고구분
8042,체결구분
9001,종목코드
9004,기준일자
9019,근접율
9026,회원사코드
9201,계좌번호
9203,주문번호
9205,관리사번
10010,시간외단일가_현재가
10011,시간외단일가_전일대비
10012,시간외단일가_등락률
10013,시간외단일가_누적거래량
10023,예상체결가
10024,예상체결수량
10025,시간외단일가_전일대비기호
10041,시간외단일가_매도호가1
10042,시간외단일가_매도호가2
10043,시간외단일가_매도호가3
10044,시간외단일가_매도호가4
10045,시간외단일가_매도호가5
10051,시간외단일가_매수호가1
10052,시간외단일가_매수호가2
10053,시간외단일가_매수호가3
10054,시간외단일가_매수호가4
10055,시간외단일가_매수호가5
10061,시간외단일가_매도호가수량1
10062,시간외단일가_매도호가수량2
10063,시간외단일가_매도호가수량3
10064,시간외단일가_매도호가수량4
10065,시간외단일가_매도호가수량5
10071,시간외단일가_매수호가수량1
10072,시간외단일가_매수호가수량2
10073,시간외단일가_매수호가수량3
10074,시간외단일가_매수호가수량4
10075,시간외단일가_매수호가수량5
10081,시간외단일가_매도호가직전대비1
10082,시간외단일가_매도호가직전대비2
10083,시간외단일가_매도호가직전대비3
10084,시간외단일가_매도호가직전대비4
10085,시간외단일가_매도호가직전대비5
10091,시간외단일가_매수호가직전대비1
10092,시간외단일가_매수호가직전대비2
10093,시간외단일가_매수호가직전대비3
10094,시간외단일가_매수호가직전대비4
10095,시간외단일가_매수호가직전대비5
10121,시간외단일가_매도호가총잔량
10125,시간외단일가_매수호가총잔량
13000,평가손익
28669,자본지지점
